DOY,2012,2013,2014,2015,2016,2017,2018,2019
1,,196,930,529,273,83,444,255
2,,433,1948,1437,779,228,1091,613
3,,774,2943,2934,1436,422,1660,1761
4,,1183,3650,4115,2601,708,2210,3615
5,,1547,4572,4614,4007,1187,2919,4498
6,,2126,5094,5731,4740,1684,3202,4615
7,,2925,5270,6962,5341,2156,3402,4705
8,,3699,5586,8021,5914,2392,3617,4860
9,,4437,5892,8826,7986,2622,3881,5225
10,,4785,6084,9326,9941,3032,4228,5342
11,,4960,6306,9607,11080,3520,4711,5425
12,,5416,6398,9872,12603,3878,5138,5536
13,,5777,6502,10410,13610,4186,5434,6099
14,,6023,6763,10636,14676,4281,5787,6345
15,,6289,6895,11092,15915,4406,6162,6523
16,,6521,7169,11341,16990,4578,6690,6878
17,,6697,7564,11680,18008,4732,7256,7249
18,,6887,7736,12031,19851,4735,7616,7633
19,,6995,8082,12121,20735,4783,8019,7872
20,149,7138,8310,12340,21334,4904,8466,7992
21,314,7383,8697,12553,22888,5082,8830,8105
22,398,7909,9364,12824,24752,5135,9163,8356
23,435,8062,9866,13096,27069,5152,9390,8775
24,549,8252,10329,13302,29926,5253,9667,9234
25,715,8349,10697,13434,32994,5372,9802,9664
26,807,8651,10880,13573,34682,5472,9891,9932
27,983,8956,11022,13908,35638,5616,10028,10282
28,1179,9089,11235,14542,37534,5721,10214,10550
29,1257,9225,11399,15263,38657,5752,10383,10729
30,1426,9418,11669,16048,41387,5819,10860,10996
31,1554,9591,11820,16520,42609,5869,11408,11279
32,1767,9776,11886,16742,43091,5981,11940,11455
33,1928,9808,11937,17114,43258,6042,12106,11594
34,2188,9886,12102,17494,43384,6149,12460,11778
35,2288,9991,12117,17748,43772,6345,12874,12037
36,2533,10013,12350,18079,44002,6426,13416,12338
37,2764,10050,12468,18571,44328,6490,13767,12570
38,3141,10075,12524,19207,44849,6536,14280,12832
39,3351,10151,12586,19912,45582,6607,14882,13121
40,3472,10249,12690,20051,46812,6678,15405,13331
41,3637,10323,12760,20354,47780,6746,15515,13519
42,3754,10347,12825,20560,48506,6834,15670,13739
43,3956,10376,12885,20987,48997,7027,15710,13936
44,4051,10480,12962,21411,49538,7226,15774,14024
45,4126,10578,13146,21797,50226,7374,15812,14162
46,4139,10671,13362,22093,50777,7591,15996,14298
47,4169,10799,13464,22368,51371,7648,16144,14427
48,4194,10919,13554,22536,52269,7692,16167,14840
49,4237,11030,13902,22706,53630,7937,16261,15184
50,4438,11111,14405,23001,54592,8012,16613,15325
51,4608,11168,14777,23424,55203,8055,17056,15462
52,4645,11244,14853,23854,55795,8077,17474,15656
53,4819,11326,14911,24248,56291,8097,17646,15976
54,4877,11405,14988,24311,56830,8131,17945,16840
55,4902,11469,15049,24377,57182,8203,17986,17879
56,4926,11502,15109,24597,57333,8222,18163,18686
57,5005,11574,15215,24698,57403,8244,18418,19273
58,5087,11677,15271,24719,57659,8303,18735,19714
59,5151,11801,15289,24856,57967,8330,19014,20279
60,5178,11974,15419,25036,58322,8353,19133,21428
61,5198,12168,15497,25093,58688,8421,19389,21965
62,5246,12241,15710,25148,58954,8475,19667,22711
63,5354,12290,15793,25181,59940,8514,19900,23536
64,5515,12422,15953,25209,61597,8550,20030,24629
65,5686,12618,16142,25342,63102,8622,20272,25594
66,5799,12702,16474,25400,64171,8657,20319,26565
67,6051,12833,17134,25534,64938,8726,20455,27151
68,6086,13149,17554,25647,65584,8773,20722,28162
69,6129,13677,17833,25853,65691,8869,20961,29343
70,6156,13971,18147,25938,65802,8932,21482,30117
71,6217,14002,18403,26164,66076,8977,22140,30268
72,6356,14130,18930,26478,66390,9057,22419,30615
73,6619,14290,19412,26717,66417,9216,22920,31650
74,6830,14425,19489,26831,66446,9456,23327,32751
75,7018,14604,19630,26900,66504,9735,23450,33277
76,7152,14675,19772,26945,66668,9836,23579,34263
77,7261,14715,19961,26980,67438,10153,24189,36593
78,7404,14768,20163,27103,67869,10206,25105,39852
79,7453,15052,20256,27208,68176,10235,25759,43455
80,7499,15134,20354,27234,68479,10248,26234,45757
81,7532,15237,20402,27399,69276,10357,26323,47478
82,7629,15317,20416,27539,71559,10471,27419,48312
83,7784,15338,20451,27663,73546,10557,28782,50013
84,7800,15408,20523,27756,75438,10595,29053,51493
85,7800,15519,20576,27957,76326,10661,29202,52760
86,7801,15601,20649,28251,77046,10796,29486,54021
87,7831,15731,20737,28498,77263,10882,29606,55191
88,7887,15767,21083,28576,77391,10940,29716,55535
89,8072,15873,21496,28587,77431,10973,29779,55642
90,8194,16174,21606,28591,77519,11006,29982,55983
91,8359,16391,21656,28623,77630,11055,30564,57265
92,8494,16530,21695,28847,77746,11101,31185,59345
93,8659,16713,21885,29009,77847,11196,31231,59906
94,8769,16953,22221,29335,77960,11306,31367,60185
95,8853,17021,22434,29931,78099,11460,31468,61661
96,9023,17225,22562,30538,78288,11534,31517,63673
97,9153,17401,22659,31315,78439,11594,31653,65346
98,9277,17701,22912,31703,78601,11650,31935,66015
99,9317,17820,23238,31833,78939,11744,31979,66060
100,9355,17868,23668,31968,79380,11871,32088,66172
101,9434,17943,23939,32389,79606,12007,32150,66258
102,9578,18082,24228,32523,79732,12122,32304,66495
103,9682,18206,24522,32578,79811,12235,32456,66964
104,9781,18312,24556,32724,79926,12269,32812,67305
105,9926,18404,24620,32803,80022,12316,32924,67378
106,9970,18494,24697,32860,80287,12413,32954,67520
107,10064,18612,24774,32911,80567,12503,32961,67681
108,10144,18642,24831,33017,80906,12569,33041,68083
109,10206,18681,24942,33084,81245,12638,33150,68219
110,10331,18741,25028,33135,81479,12711,33259,68371
111,10548,18823,25082,33223,81814,12808,33348,68499
112,10727,18879,25133,33341,82357,12937,33453,68844
113,10884,18956,25201,33445,82769,13068,33552,69176
114,10959,19041,25270,33559,83185,13201,33685,69371
115,11017,19141,25338,33614,83503,13337,33816,69616
116,11139,19249,25410,33708,83747,13495,33932,69878
117,11333,19304,25483,33760,84022,13580,34114,70110
118,11539,19386,25552,33879,84167,13669,34310,70365
119,11674,19483,25754,34000,84444,13796,34411,70751
120,11803,19668,26047,34085,84653,13987,34528,71028
121,11906,19847,26360,34143,85044,14195,34754,71235
122,12230,20031,26563,34257,85410,14433,34998,71310
123,12672,20287,26812,34355,85673,14676,35245,71397
124,13183,20575,27073,34443,85927,14970,35475,71483
125,13702,20821,27316,34485,86176,15352,35615,71658
126,14201,21005,27591,34552,86683,15819,35785,72001
127,14630,21111,27953,34626,87027,16196,36058,72340
128,15082,21293,28264,34672,87451,16498,36467,72652
129,15748,21548,28472,34723,87669,16952,36849,73060
130,16320,21698,28731,34795,87983,17437,37194,73478
131,17005,21910,28893,34870,88463,17866,37584,73880
132,17644,22110,29049,34957,88833,18055,37842,74100
133,18246,22339,29271,35073,89241,18374,37952,74305
134,18482,22624,29554,35296,89508,18690,38147,74547
135,18625,22984,29937,35437,89848,19003,38396,74776
136,18738,23405,30312,35685,90172,19328,38576,75018
137,18899,23785,30644,35912,90432,19639,38839,75300
138,19226,24318,30830,36071,90842,19892,39143,75581
139,19389,24783,31074,36315,91159,20169,39413,75828
140,19585,25235,31276,36534,91557,20356,39531,76216
141,19736,25844,31535,36829,92061,20492,39683,76692
142,19885,26347,31899,37146,92499,20676,40024,77319
143,20089,26635,32178,37367,92847,21022,40505,77872
144,20506,27122,32394,37598,93230,21368,40994,78172
145,20871,27596,32527,37921,93968,21909,41894,78477
146,21130,27836,32596,38427,94463,22430,42641,78932
147,21358,28018,32819,38893,94929,22850,43145,79407
148,21682,28316,33308,39228,95375,23119,43748,80120
149,21931,28727,33820,39538,95765,23330,44432,81098
150,22590,29253,34317,39898,96075,23672,45145,81855
151,23346,29528,34910,40334,96423,24093,45819,82661
152,24099,29996,35344,40877,96800,24542,46538,83305
153,25006,30345,35646,41470,97207,24908,47300,83706
154,25973,30558,36357,42016,97772,25162,47693,84091
155,26604,30855,37152,42647,98262,25470,48198,84627
156,26810,31229,38045,43299,99027,25824,48867,85404
157,27237,31524,38883,43909,99624,26514,49343,86565
158,27591,31741,39845,44300,99909,27401,49788,87283
159,28277,32077,40519,44542,100341,28285,50459,88190
160,29068,32593,41274,45026,100711,29184,51143,88960
161,30242,33147,42281,45620,101066,29859,51638,89699
162,31169,33837,43419,46356,101459,30437,52071,90733
163,31792,34541,43931,47089,101898,30837,52758,91755
164,32921,35513,44935,48007,102324,31611,53587,92746
165,34138,36365,46256,48721,102662,32318,54415,93732
166,34724,37209,47147,49260,103456,33233,55092,95036
167,35854,37832,48033,50156,104618,34263,55829,96092
168,36960,38357,48854,51271,105570,35448,56419,97187
169,37788,38934,49340,52291,106505,36284,57043,98090
170,38653,39706,50010,53042,107297,36927,57901,98759
171,39560,40534,50895,54045,108057,37716,58864,99860
172,40322,41562,52235,54827,108797,38784,60012,101345
173,40805,42604,53205,55616,109879,39919,61026,102715
174,41140,43366,54140,56731,110830,41067,62186,103954
175,41958,44065,55085,58053,111702,42048,63107,104987
176,42750,45057,56522,59143,112770,42713,64013,106409
177,43548,46130,57767,60465,114157,43506,65245,107446
178,44616,47325,59175,61646,115259,44523,66519,108931
179,46120,48413,60032,62440,116267,45525,67746,110373
180,47698,49449,60728,63387,117402,46477,69005,111976
181,49001,50134,61661,64145,118838,47221,70132,113206
182,50964,50745,62848,65081,120627,48264,71196,114209
183,52458,51551,64178,66450,122349,49194,72084,115403
184,53581,52335,65613,67510,123822,50085,73215,116536
185,55007,53299,67173,68429,125189,51394,74410,117722
186,56492,54309,68858,68962,126317,52777,75641,118581
187,57200,55347,70163,69159,127667,54215,76797,119438
188,58119,56247,71588,69416,128806,55853,77912,120480
189,59605,57341,73274,69914,130043,57451,78905,121518
190,60597,58555,74583,70716,131335,59019,79959,122757
191,61842,59786,76047,72107,133047,60421,81157,124481
192,63025,61238,77629,73257,134369,61861,82434,126175
193,64482,62695,79278,74480,135876,63671,83727,127815
194,65802,64280,80373,75547,137583,65882,85221,129446
195,67337,65648,81873,76851,139346,67955,86459,130905
196,68770,66873,83836,78776,141629,70109,87593,132406
197,69775,68129,85393,80461,144182,72024,88707,133783
198,70969,69278,86513,81733,146716,73993,90138,135339
199,72563,70866,87480,82950,149242,76325,91600,136840
200,73923,72537,88338,84564,151000,78328,93138,138445
201,75289,73472,89229,86222,153032,80617,94645,140194
202,76770,74322,90404,87665,154815,82558,96658,141776
203,78445,75054,92035,88969,156865,84333,98463,143542
204,80242,76068,93988,90152,159430,86097,100499,145456
205,82473,77256,95297,91326,162664,88207,103208,148039
206,84858,78454,96352,92562,166406,91044,106165,150764
207,87577,79648,97691,94041,170171,94741,109001,154444
208,89660,80794,99411,95521,173815,99101,111485,158362
209,92713,81748,100885,97024,177871,103803,113991,161924
210,95660,83077,102397,99185,182191,108210,115721,165163
211,99431,84762,104503,101920,186368,112234,117191,168566
212,102938,86569,106567,105010,192025,116174,118371,172987
213,107950,88338,108731,108099,198991,120275,119831,178923
214,112550,90435,111075,110954,205245,124640,121453,184871
215,117399,92643,113685,113644,212189,130168,123263,192667
216,121522,95133,115522,116693,219226,135760,125251,202354
217,125912,97112,118273,120121,225233,140860,127145,210941
218,131181,99411,121916,124043,231965,145305,129293,216232
219,135908,101609,124969,127341,239486,149696,131889,223174
220,140157,103878,125565,130908,245668,154694,134886,230334
221,145264,106311,128657,135442,252086,159805,138231,238949
222,150770,108603,132729,140305,258800,163771,140353,249246
223,156446,110839,136929,145466,265247,167137,142965,261293
224,161494,112708,141961,150825,270840,170515,145649,275111
225,168276,114215,147863,158960,275940,175312,148417,290303
226,176353,116345,155505,168124,279898,179764,151456,306904
227,185149,119090,165146,176613,285849,185041,152584,321094
228,192501,121623,177557,185900,291650,189807,153399,332443
229,202573,124603,188219,195252,297666,193683,154627,343434
230,213367,127018,199105,205308,304118,198300,156487,353127
231,223209,129178,213693,218008,309595,206031,159245,361798
232,234215,132175,230195,229233,314741,212525,161002,368561
233,245618,135153,243701,237641,319897,215576,163249,374810
234,260012,138168,253656,246481,325105,219329,166762,381032
235,273762,141739,263006,255379,332914,225208,171977,388469
236,284564,146453,272495,262329,342460,233829,178737,395450
237,297167,150686,272495,268431,353025,244076,184038,400535
238,313506,154412,281059,274106,362157,256299,187078,407163
239,329870,158732,287921,278920,371451,266970,191491,414014
240,341868,165260,293272,282922,381240,280686,197503,422684
241,352243,172024,297800,288226,388666,291754,203400,
242,361854,177411,302258,295204,396104,302817,211563,
243,371498,183701,306199,301480,402472,314802,221396,
244,381331,188979,310027,306450,407517,324575,231817,
245,389968,193184,316234,314736,413225,335412,241425,
246,398298,196167,323853,323573,420347,352396,248335,
247,406462,198179,330028,331148,426807,373842,260509,
248,417953,201009,335612,337048,432360,395215,275127,
249,437108,202757,338595,342072,440271,415929,286726,
250,456674,203845,343545,347062,450084,433332,298103,
251,473269,205611,350051,355868,461981,445081,309348,
252,489735,207487,359093,369583,473911,458395,321443,
253,509341,211434,370026,387020,489496,475251,330078,
254,530023,217233,382548,404042,503864,490195,337566,
255,546737,221282,395168,417996,522988,509867,344741,
256,561358,226672,406168,427130,541854,529539,350085,
257,575893,237288,415962,431479,554965,550381,355708,
258,586807,247171,423952,438927,564141,570978,360072,
259,596807,254247,430589,450995,570567,595265,363355,
260,608033,261808,436827,465393,574836,621431,366480,
261,620457,264498,442908,483526,580349,642786,371398,
262,630354,270186,450104,502871,584919,664048,375439,
263,641309,277963,457874,520340,588427,684312,379049,
264,650337,287248,462696,533192,591710,695561,383388,
265,660315,297006,468184,542306,596263,704087,389147,
266,666334,305179,473942,553725,601182,715280,394031,
267,668201,312739,478614,565792,603161,727457,398845,
268,672705,321010,483779,580801,605008,740314,403672,
269,676687,329456,485230,592875,606819,750471,408645,
270,681530,336873,494575,602319,609233,756825,412329,
271,691520,342247,501627,607704,612058,761930,416715,
272,701327,348162,508022,612205,616279,763463,421240,
273,706985,353738,514287,618241,620153,770771,424728,
274,712732,358175,520971,626653,623243,777993,427230,
275,720920,364006,525775,638305,625607,786621,430424,
276,729811,370652,527636,650179,627464,792201,434498,
277,741180,375750,529658,660727,631760,797929,437613,
278,751053,379305,532944,671045,637265,808381,442123,
279,759050,382734,538527,678289,641269,818357,444360,
280,767587,384326,547298,683657,643476,825251,445979,
281,775804,386429,559327,688748,646046,830322,448352,
282,786891,388827,567098,695201,650437,834740,452340,
283,795917,391489,580593,700652,654001,840901,458020,
284,800032,394839,588171,707674,658468,847746,461803,
285,801381,400688,593911,717902,666186,854718,464440,
286,803896,406191,598392,729644,671486,859642,467781,
287,808161,411626,606404,742335,681348,863126,471771,
288,810354,415586,617666,755119,695043,866773,476695,
289,812756,419808,626091,770884,709863,871345,480220,
290,815940,422180,635559,792942,722934,877252,484325,
291,817824,425038,643185,810961,732502,885348,486959,
292,820644,426630,649685,820848,741881,892066,488817,
293,826822,428899,653895,828936,751206,898780,490615,
294,835025,433246,657177,839844,755902,908620,492314,
295,843380,436020,658857,854317,757631,923859,493910,
296,850436,439903,660162,862788,759507,935448,496857,
297,858961,443239,661887,868633,760609,942257,501964,
298,870597,446510,663937,875846,761053,947164,508814,
299,877443,450572,665174,882197,762971,951205,515877,
300,880964,453563,668039,888239,765694,954382,521032,
301,883556,456282,670637,893106,767495,958288,522798,
302,887097,458620,674288,897968,768704,963051,525187,
303,893239,459391,675889,901177,770182,965699,528640,
304,900165,460084,681254,904017,772711,966598,531924,
305,905339,461873,686363,905914,776021,967977,534833,
306,908418,463349,689728,908859,779560,971868,536932,
307,911075,464909,692201,912315,784753,975456,538687,
308,913506,465388,694502,916199,787281,978673,540123,
309,919181,465606,697365,919402,792679,983330,541324,
310,925414,466222,701835,923020,799576,987269,542870,
311,928505,467605,704647,928635,803484,991837,543530,
312,930739,469825,707085,934133,805220,994018,544664,
313,933726,471853,708648,937339,807077,997571,546232,
314,937250,473174,711631,941486,809092,1000476,549141,
315,940749,475461,715703,946502,811517,1003572,552194,
316,942632,476861,718136,952804,813849,1008202,554375,
317,944694,478871,719461,960851,816315,1014657,557381,
318,946651,481592,721288,968152,818217,1019340,560290,
319,948882,483163,724408,976585,820556,1021641,563681,
320,951370,484435,727034,982882,823487,1023270,565851,
321,954887,485402,728371,989816,825866,1026651,570410,
322,957814,487179,730720,994739,828707,1031651,574110,
323,961362,490274,732031,1000975,830203,1034276,576888,
324,965367,492033,733101,1004037,831699,1038331,580811,
325,970702,493109,734506,1006907,832953,1041200,584460,
326,974548,495113,736698,1013346,833883,1045258,586831,
327,975345,495933,738425,1022999,836097,1048395,588036,
328,978759,497333,740598,1030191,838125,1051085,588726,
329,980580,499060,744949,1035092,839790,1052863,589710,
330,983112,500671,749735,1039771,843434,1055175,590751,
331,987550,501388,753675,1044460,848092,1057869,591048,
332,991681,501817,756675,1050960,851874,1061655,591476,
333,993919,502497,758786,1060779,855435,1065970,591530,
334,995261,503543,762135,1071758,859644,1068780,591550,
335,995808,504753,766399,1086212,863798,1070740,591657,
336,996308,506494,771113,1095944,866296,1075145,591849,
337,997072,509581,774855,1101434,868933,1081738,591915,
338,997755,515146,777009,1107776,871050,1093493,592007,
339,998847,520587,777761,1112680,872673,1105048,592152,
340,1000453,523600,778898,1115526,874981,1109575,592297,
341,1002543,525636,780373,1118133,878449,1111744,592507,
342,1004498,528170,781077,1123249,881879,1114240,592692,
343,1006930,531665,782691,1132565,884357,1118179,592856,
344,1008236,534333,783839,1139258,886299,1121405,593030,
345,1009623,536468,785324,1141917,887906,1124299,593304,
346,1011046,537888,786598,1144927,889215,1126516,593673,
347,1013314,539051,787871,1148728,890877,1127235,594333,
348,1015360,541082,789297,1154952,892153,1127434,594827,
349,1016905,543228,790225,1160853,892689,1127866,595209,
350,1017900,545180,791946,1164234,892806,1128301,595703,
351,1018054,546525,793721,1167208,892916,1128939,597014,
352,1018282,547383,795592,1170835,893236,1129161,597973,
353,1019454,547884,796609,1176619,893292,1129464,599030,
354,1020754,548184,798064,1178834,893320,1129760,600004,
355,1021578,548796,799150,1180173,893406,1130251,600836,
356,1022585,548905,800418,1181748,893499,1131431,601721,
357,1023598,549123,801401,1183233,893769,1131965,601991,
358,1024261,549474,802232,1185449,894079,1132063,602175,
359,1024587,549750,802559,1187819,894296,1132178,602445,
360,1024753,550012,803425,1192027,894441,1132489,602810,
361,1025142,550516,805337,1194218,894848,1132920,604739,
362,1025715,550920,807018,1196090,895334,1133430,608355,
363,1026238,551283,808049,1201191,896053,1133894,609616,
364,1026733,551806,809704,1207777,896806,1134031,610497,
365,1027019,553083,810525,1209518,897557,1134503,610828,